time,investigation,mount,attack,other
155.3,1,0,0,0
155.33,1,0,0,0
155.37,1,0,0,0
155.4,1,0,0,0
155.43,1,0,0,0
155.47,1,0,0,0
155.5,1,0,0,0
155.53,1,0,0,0
155.57,1,0,0,0
155.6,1,0,0,0
155.63,1,0,0,0
155.67,1,0,0,0
155.7,1,0,0,0
155.73,1,0,0,0
155.77,1,0,0,0
155.8,1,0,0,0
155.83,1,0,0,0
155.87,1,0,0,0
155.9,1,0,0,0
155.93,1,0,0,0
155.97,1,0,0,0
156.0,1,0,0,0
156.03,1,0,0,0
156.07,1,0,0,0
156.1,1,0,0,0
156.13,1,0,0,0
156.17,1,0,0,0
156.2,1,0,0,0
156.23,1,0,0,0
156.27,1,0,0,0
156.3,1,0,0,0
156.33,1,0,0,0
156.37,1,0,0,0
156.4,1,0,0,0
156.43,1,0,0,0
156.47,1,0,0,0
156.5,1,0,0,0
156.53,1,0,0,0
156.57,1,0,0,0
156.6,1,0,0,0
156.63,1,0,0,0
156.67,1,0,0,0
156.7,1,0,0,0
156.73,1,0,0,0
156.77,1,0,0,0
156.8,1,0,0,0
156.83,1,0,0,0
156.87,1,0,0,0
156.9,1,0,0,0
156.93,1,0,0,0
156.97,1,0,0,0
157.0,1,0,0,0
157.03,1,0,0,0
157.07,1,0,0,0
157.1,1,0,0,0
157.13,1,0,0,0
157.17,1,0,0,0
157.2,1,0,0,0
157.23,1,0,0,0
157.27,1,0,0,0
157.3,1,0,0,0
157.33,1,0,0,0
157.37,1,0,0,0
157.4,1,0,0,0
157.43,1,0,0,0
157.47,1,0,0,0
157.5,1,0,0,0
157.53,1,0,0,0
157.57,1,0,0,0
157.6,1,0,0,0
157.63,1,0,0,0
157.67,1,0,0,0
157.7,1,0,0,0
157.73,1,0,0,0
157.77,1,0,0,0
157.8,1,0,0,0
157.83,1,0,0,0
157.87,1,0,0,0
157.9,1,0,0,0
157.93,1,0,0,0
157.97,1,0,0,0
158.0,1,0,0,0
158.03,1,0,0,0
158.07,1,0,0,0
158.1,1,0,0,0
158.13,1,0,0,0
158.17,1,0,0,0
158.2,1,0,0,0
158.23,1,0,0,0
158.27,1,0,0,0
158.3,1,0,0,0
158.33,1,0,0,0
158.37,1,0,0,0
158.4,1,0,0,0
158.43,1,0,0,0
158.47,1,0,0,0
158.5,1,0,0,0
158.53,1,0,0,0
158.57,1,0,0,0
158.6,1,0,0,0
158.63,1,0,0,0
158.67,1,0,0,0
158.7,1,0,0,0
158.73,1,0,0,0
158.77,1,0,0,0
158.8,1,0,0,0
158.83,1,0,0,0
158.87,1,0,0,0
158.9,1,0,0,0
158.93,1,0,0,0
158.97,1,0,0,0
159.0,1,0,0,0
159.03,1,0,0,0
159.07,1,0,0,0
159.1,1,0,0,0
159.13,1,0,0,0
159.17,1,0,0,0
159.2,1,0,0,0
159.23,1,0,0,0
159.27,1,0,0,0
159.3,1,0,0,0
159.33,1,0,0,0
159.37,1,0,0,0
159.4,1,0,0,0
159.43,1,0,0,0
159.47,1,0,0,0
159.5,1,0,0,0
159.53,1,0,0,0
159.57,1,0,0,0
159.6,1,0,0,0
159.63,1,0,0,0
159.67,1,0,0,0
159.7,1,0,0,0
159.73,1,0,0,0
159.77,1,0,0,0
159.8,1,0,0,0
159.83,1,0,0,0
159.87,1,0,0,0
159.9,1,0,0,0
159.93,1,0,0,0
159.97,1,0,0,0
160.0,1,0,0,0
160.03,1,0,0,0
160.07,1,0,0,0
160.1,1,0,0,0
160.13,1,0,0,0
160.17,1,0,0,0
160.2,1,0,0,0
160.23,1,0,0,0
160.27,1,0,0,0
160.3,1,0,0,0
160.33,1,0,0,0
160.37,1,0,0,0
160.4,1,0,0,0
160.43,1,0,0,0
160.47,1,0,0,0
160.5,1,0,0,0
160.53,1,0,0,0
160.57,1,0,0,0
160.6,1,0,0,0
160.63,1,0,0,0
160.67,1,0,0,0
160.7,1,0,0,0
160.73,1,0,0,0
160.77,1,0,0,0
160.8,1,0,0,0
160.83,1,0,0,0
160.87,1,0,0,0
160.9,1,0,0,0
160.93,1,0,0,0
160.97,1,0,0,0
161.0,1,0,0,0
161.03,1,0,0,0
161.07,1,0,0,0
161.1,1,0,0,0
161.13,1,0,0,0
161.17,1,0,0,0
161.2,1,0,0,0
161.23,1,0,0,0
161.27,1,0,0,0
161.3,1,0,0,0
161.33,1,0,0,0
161.37,1,0,0,0
161.4,1,0,0,0
161.43,1,0,0,0
161.47,1,0,0,0
161.5,1,0,0,0
161.53,1,0,0,0
161.57,1,0,0,0
161.6,1,0,0,0
161.63,1,0,0,0
161.67,1,0,0,0
161.7,1,0,0,0
161.73,1,0,0,0
161.77,1,0,0,0
161.8,1,0,0,0
161.83,1,0,0,0
161.87,1,0,0,0
161.9,1,0,0,0
161.93,1,0,0,0
161.97,1,0,0,0
162.0,1,0,0,0
162.03,1,0,0,0
162.07,1,0,0,0
162.1,1,0,0,0
162.13,1,0,0,0
162.17,1,0,0,0
162.2,1,0,0,0
162.23,1,0,0,0
162.27,1,0,0,0
162.3,1,0,0,0
162.33,1,0,0,0
162.37,1,0,0,0
162.4,1,0,0,0
162.43,1,0,0,0
162.47,1,0,0,0
162.5,1,0,0,0
162.53,1,0,0,0
162.57,1,0,0,0
162.6,1,0,0,0
162.63,1,0,0,0
162.67,1,0,0,0
